structure(c(0.00692106986500766, 0.00193908436865515, 0.0024071706207414, 
-0.00213567503811605, 0.00259440753580861, 0.00163809198514887, 
-0.0114769869497437, 0.00155664452141868, 0.00147186459305301, 
0.000965389950355973, 0.00119000926262688, 0.00163813798546946, 
-0.00380525852420085, -0.000171649701419235, -0.00522166389412537, 
-0.000288021745343167, 0.00155664452141868, 0.000833385381508395, 
0.000965389950355973, 0.00147186459305301, 0.00138311495303819, 
0.000678299553824656, 0.00108281491720923, 0.000965389950355973, 
0.00171670172034954, -0.00151745181012107, 0.000694040797598111, 
0.00133728001927523, 0.00179286705064438, 0.000833385381508395, 
0.00186690692640869, -0.00697319693747035, 0.000965389950355973, 
0.00179286705064438, 0.00155664452141868, 0.000965389950355973, 
0.00147186459305301, 0.0017929096516638, 0.000965389950355973, 
0.00147186459305301, 0.00147186459305301, 0.00186690692640869, 
0.00108281491720923, 0.000871177232839417, 0.00119000926262688, 
0.00108281491720923, -0.00604778726555353, -0.0038134954581367, 
-0.0124992950931977, 0.00381347481233154, 0.0124993018553812, 
0.0019390843812552, 0.000801321827825647, 0.000994757315798412, 
-0.000723140053923164, 0.00107213250864596, 0.000676937468467474, 
-0.00504807957728347, 0.000643279505187592, 0.000608244409104507, 
0.00039894501346314, 0.000491768389692379, 0.000676930108014265, 
-0.00174314974605865, 7.72721057086238e-05, -0.00188685422730355, 
-0.000507221427657189, 0.000643279505187592, 0.0003443944513112, 
0.00039894501346314, 0.000608244409104507, 0.000571568839474881, 
0.000280305615918382, 0.000447470591101278, 0.00039894501346314, 
0.000709422747460831, -0.000777905604389826, -4.74022895479535e-05, 
0.000243894981017783, 0.000740897882145786, 0.0003443944513112, 
0.000771494678009762, -0.00198071913079607, 0.00039894501346314, 
0.000740897882145786, 0.000643279505187592, 0.00039894501346314, 
0.000608244409104507, 0.000740891065610465, 0.00039894501346314, 
0.000608244409104507, 0.000608244409104507, 0.000771494678009762, 
0.000447470591101278, 0.000360024696405482, 0.000491768389692379, 
0.000447470591101278, -0.00249923315573181, -0.000809924397061713, 
-0.00406933501411156, 0.000809917208435368, 0.0040693372156642, 
0.00240717063663308, 0.000994757315802601, 0.00123488726124409, 
-0.000897702813080031, 0.00133094047790941, 0.000840347131097421, 
-0.00626666330033868, 0.000798564286745562, 0.000755071875920973, 
0.000495248546794542, 0.000610479068883436, 0.000840337993863805, 
-0.00216393826074048, 9.59252447180961e-05, -0.00234233235797194, 
-0.000629662400762627, 0.000798564286745562, 0.000427529724097564, 
0.000495248546794542, 0.000755071875920973, 0.00070954298860834, 
0.000347970131865691, 0.000555487980793412, 0.000495248546794542, 
0.000880674210445899, -0.000965688521230105, -5.88449892100255e-05, 
0.000302770133335807, 0.000919747301189924, 0.000427529724097564, 
0.000957730026068902, -0.0024588558274007, 0.000495248546794542, 
0.000919747301189924, 0.000798564286745562, 0.000495248546794542, 
0.000755071875920973, 0.000919738839173534, 0.000495248546794542, 
0.000755071875920973, 0.000755071875920973, 0.000957730026068902, 
0.000555487980793412, 0.000446933040112945, 0.000610479068883436, 
0.000555487980793412, -0.00310253680759773, -0.00100543650610003, 
-0.00505165419810026, 0.00100542758216916, 0.00505165693110082, 
-0.00213567502740962, -0.000723140054288373, -0.000897702813489958, 
0.00956510260383114, -0.000967528817494652, -0.00061089138059095, 
-0.0125105880100115, -0.000580517290494876, -0.000548900428950006, 
-0.000360021540256209, -0.000443788510022399, -0.000610906809374635, 
-0.0079671883999606, 0.00821572660959873, -0.00218597421301395, 
0.00602879175947791, -0.000580517290494876, -0.000310793258800239, 
-0.000360021540256209, -0.000548900428950006, -0.000515803148316284, 
-0.000252957315367999, -0.000403812670896523, -0.000360021540256209, 
-0.000640207200525829, -0.00773047500291895, 0.00483910220135077, 
0.00421055590900983, -0.000668611431903317, -0.000310793258800239, 
-0.000696223020472609, 0.0113903110892714, -0.000360021540256209, 
-0.000668611431903317, -0.000580517290494876, -0.000360021540256209, 
-0.000548900428950006, -0.000668625720540982, -0.000360021540256209, 
-0.000548900428950006, -0.000548900428950006, -0.000696223020472609, 
-0.000403812670896523, -0.000324887763177663, -0.000443788510022399, 
-0.000403812670896523, 0.00225539294845066, 0.00369235042673905, 
0.0099009118426692, -0.00369233479953282, -0.0099009171991964, 
0.00259440755274438, 0.00107213250855557, 0.00133094047779126, 
-0.000967528817293282, 0.00143446500030764, 0.000905711838865949, 
-0.00675410307328547, 0.000860679000184629, 0.000813803619848391, 
0.000533770456772044, 0.000657963952760142, 0.000905701990910876, 
-0.00233225583631217, 0.000103386596222044, -0.00252452595897539, 
-0.000678639421728075, 0.000860679000184629, 0.000460784261947246, 
0.000533770456772044, 0.000813803619848391, 0.000764733359805305, 
0.000375036287195937, 0.000598695493724365, 0.000533770456772044, 
0.000949175678797233, -0.00104080265607498, -6.34221283310827e-05, 
0.000326320497660436, 0.000991287991148038, 0.000460784261947246, 
0.00103222512572291, -0.0026501129720491, 0.000533770456772044, 
0.000991287991148038, 0.000860679000184629, 0.000533770456772044, 
0.000813803619848391, 0.000991278870930615, 0.000533770456772044, 
0.000813803619848391, 0.000813803619848391, 0.00103222512572291, 
0.000598695493724365, 0.000481696825789205, 0.000657963952760142, 
0.000598695493724365, -0.00334386137962858, -0.00108364235818737, 
-0.00544458693790122, 0.0010836327401268, 0.00544458988348474, 
0.00163809199580296, 0.000676937468418419, 0.000840347131032717, 
-0.00061089138030369, 0.000905711838876493, 0.000571860543753552, 
-0.00426449659881607, 0.000543427103325948, 0.000513830294123139, 
0.000337019182648071, 0.000415434145441666, 0.00057185432581921, 
-0.00147257111330265, 6.52776222390119e-05, -0.00159396921381789, 
-0.000428488501412077, 0.000543427103325948, 0.000290936175594433, 
0.000337019182648071, 0.000513830294123139, 0.000482847652198443, 
0.000236795463987494, 0.000378012427233784, 0.000337019182648071, 
0.00059930332861098, -0.000657156004203285, -4.00443177239966e-05, 
0.000206036632582852, 0.000625892767774919, 0.000290936175594433, 
0.000651740207361288, -0.00167326403401695, 0.000337019182648071, 
0.000625892767774919, 0.000543427103325948, 0.000337019182648071, 
0.000513830294123139, 0.000625887009329363, 0.000337019182648071, 
0.000513830294123139, 0.000513830294123139, 0.000651740207361288, 
0.000378012427233784, 0.000304140231914253, 0.000415434145441666, 
0.000378012427233784, -0.00211129225072905, -0.000684204712697592, 
-0.00343767665750274, 0.000684198639917271, 0.00343767851732355, 
-0.0114769870662261, -0.0050480795765355, -0.00626666329945948, 
-0.0125105880165994, -0.0067541030735691, -0.00426449659862004, 
0.0644805768200242, -0.00405246184414141, -0.00383175157910487, 
-0.00251323014635492, -0.00309798869591224, -0.0042645025073931, 
0.0292495531296994, -0.0163522161249056, 0.0193329980001234, 
-0.0074724112392857, -0.00405246184414141, -0.00216957848340843, 
-0.00251323014635492, -0.00383175157910487, -0.00360070683830804, 
-0.00176583865030273, -0.00281892627106851, -0.00251323014635492, 
-0.00446914380493501, 0.0210475681214538, -0.00888563052409159, 
-0.0100205099119508, -0.00466742741465916, -0.00216957848340843, 
